# Command
# python main.py --steps 50 --drones 40 --window 3
#
# Environment
# RAPIDS 24.x, CUDA 12.x, Python 3.12
# AWS EC2 (GPU instance)

[main] Configuration loaded.
       n_drones   : 40
       n_steps    : 50
       window     : last 3 step(s) used for graph
       fault type : drift (drone 7 from step 4)

[main] Running swarm simulation…
[main] Simulation done in 2.34s  (2,000 snapshot rows, 75,188 edge rows)
[io] Saved 2,000 rows → data/drone_snapshots.parquet
[io] Saved 75,188 rows → data/drone_edges.parquet

[main] Building cuGraph and running Louvain + PageRank…
[graph_engine] Using 4,218 edges from 3 most recent step(s) (window=3, total=75,188)
[graph_engine] Isolated nodes (no edges in window): [7, 25]
[main] Graph analysis done in 0.55s

════════════════════════════════════════════════════════════
  FAULT DETECTION REPORT
════════════════════════════════════════════════════════════
  Network cohesion (Louvain modularity): 0.0158
  Communities detected : 4  (of which 2 singleton)

  ⚠ Suspected faulty drones (2):
    Drone  25  [score=3]  |  ISOLATED (no edges in window), low PageRank (0.0000, z=-3.65)
    Drone   7  [score=3]  |  ISOLATED (no edges in window), low PageRank (0.0000, z=-3.65)

  Swarm community leaders:
    Community   0  →  Drone   3  (PageRank 0.0301, size=17)
    Community   1  →  Drone  14  (PageRank 0.0281, size=21)
  Isolated (no-edge) drones: [7, 25]
════════════════════════════════════════════════════════════

[main] Forced-fault drone snapshot summary:
 step  drone_id  battery  waypoint_distance  distance_from_swarm_center fault_type  fault_status
    0         7   0.9905             587.14                       26.64       NONE             0
    1         7   0.9844             575.14                       26.14       NONE             0
    2         7   0.9787             563.14                       25.65       NONE             0
    3         7   0.9716             551.14                       25.15       NONE             0
    4         7   0.9696             585.75                       60.81      DRIFT             1
    5         7   0.9679             619.13                      106.53      DRIFT             1
    6         7   0.9659             652.06                      151.40      DRIFT             1
    7         7   0.9634             682.87                      194.54      DRIFT             1
    8         7   0.9618             712.40                      236.20      DRIFT             1
    9         7   0.9605             747.35                      282.30      DRIFT             1
   10         7   0.9575             781.34                      326.86      DRIFT             1
   11         7   0.9547             814.45                      371.87      DRIFT             1
   12         7   0.9520             846.55                      414.37      DRIFT             1
   13         7   0.9495             881.52                      461.14      DRIFT             1
   14         7   0.9481             915.86                      507.65      DRIFT             1
   15         7   0.9466             950.62                      554.46      DRIFT             1
   16         7   0.9452             982.60                      598.68      DRIFT             1
   17         7   0.9441            1015.94                      644.33      DRIFT             1
   18         7   0.9427            1047.09                      687.48      DRIFT             1
   19         7   0.9411            1081.93                      734.00      DRIFT             1
   20         7   0.9392            1116.92                      780.83      DRIFT             1
   21         7   0.9367            1141.71                      818.33      DRIFT             1
   22         7   0.9353            1176.63                      865.13      DRIFT             1
   23         7   0.9339            1207.28                      907.46      DRIFT             1
   24         7   0.9311            1241.86                      953.20      DRIFT             1
   25         7   0.9293            1276.61                      999.64      DRIFT             1
   26         7   0.9264            1304.58                     1040.03      DRIFT             1
   27         7   0.9237            1338.54                     1085.56      DRIFT             1
   28         7   0.9223            1372.39                     1131.01      DRIFT             1
   29         7   0.9194            1404.33                     1174.75      DRIFT             1
   30         7   0.9178            1436.84                     1219.30      DRIFT             1
   31         7   0.9157            1471.67                     1265.97      DRIFT             1
   32         7   0.9137            1501.69                     1307.61      DRIFT             1
   33         7   0.9123            1532.96                     1350.86      DRIFT             1
   34         7   0.9097            1567.91                     1397.68      DRIFT             1
   35         7   0.9081            1602.49                     1444.09      DRIFT             1
   36         7   0.9058            1637.32                     1490.86      DRIFT             1
   37         7   0.9033            1665.70                     1531.36      DRIFT             1
   38         7   0.9023            1700.52                     1578.06      DRIFT             1
   39         7   0.9002            1732.53                     1621.95      DRIFT             1
   40         7   0.8991            1764.85                     1666.07      DRIFT             1
   41         7   0.8977            1798.36                     1711.43      DRIFT             1
   42         7   0.8950            1832.53                     1757.54      DRIFT             1
   43         7   0.8933            1866.22                     1803.17      DRIFT             1
   44         7   0.8919            1901.06                     1849.92      DRIFT             1
   45         7   0.8902            1935.60                     1896.37      DRIFT             1
   46         7   0.8873            1970.33                     1942.99      DRIFT             1
   47         7   0.8857            2002.98                     1986.15      DRIFT             1
   48         7   0.8840            2036.83                     2028.26      DRIFT             1
   49         7   0.8830            2071.58                     2068.44      DRIFT             1
